o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editidle':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:644: warning: 'TEIdle' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1057)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editpointinrect':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:670: warning: 'PtInRect' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:4128)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editreplace':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:684: warning: 'TEDelete' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1182)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:687: warning: 'TEInsert' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1200)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editsetjustification':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:702: warning: 'TESetAlignment' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1217)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editgetsize':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:743: warning: 'TextWidth' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QuickdrawText.h:513)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editnewbufferfromhandle':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:842: warning: 'InsetRect' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2443)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:844: warning: 'TENew' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:994)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:862: warning: 'TESetText' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1027)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:866: warning: 'TEActivate' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1090)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editscroll':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:958: warning: 'TEScroll' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1271)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c: In function 'editreplacehandle':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:990: warning: 'TEDelete' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1182)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c:994: warning: 'TEInsert' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h:1200)
